Sub-Category,Region,Year,Quarter,Sales,Quantity,Quarterly Growth
Accessories,Central,2014,1,642.394,14,
Accessories,Central,2014,2,417.72,11,-0.3497448606307032
Accessories,Central,2014,3,1452.978,48,2.4783539212869865
Accessories,Central,2014,4,1925.8780000000002,66,0.32546948405275233
Accessories,Central,2015,1,1339.512,29,-0.3044668457711237
Accessories,Central,2015,2,844.78,30,-0.3693374900710109
Accessories,Central,2015,3,1431.256,22,0.694235185492081
Accessories,Central,2015,4,4179.68,67,1.9202881944250363
Accessories,Central,2016,1,1598.79,24,-0.6174850706274164
Accessories,Central,2016,2,1171.356,34,-0.26734843225189053
Accessories,Central,2016,3,4266.324,67,2.642209541761855
Accessories,Central,2016,4,3765.744,80,-0.11733286079538252
Accessories,Central,2017,1,1390.082,37,-0.6308612587578974
Accessories,Central,2017,2,1156.144,31,-0.16829079147848836
Accessories,Central,2017,3,5062.804,78,3.3790427490001242
Accessories,Central,2017,4,3310.634,78,-0.34608687201795685
Accessories,East,2014,1,746.53,13,
Accessories,East,2014,2,459.108,11,-0.38501064927062545
Accessories,East,2014,3,1602.166,36,2.4897366197060387
Accessories,East,2014,4,3245.964,43,1.025984823045802
Accessories,East,2015,1,333.902,15,-0.897133178310049
Accessories,East,2015,2,600.256,11,0.7977011218860623
Accessories,East,2015,3,6512.69,69,9.849854062266767
Accessories,East,2015,4,10464.588,75,0.6067996480716877
Accessories,East,2016,1,1797.698,33,-0.8282112969951612
Accessories,East,2016,2,1483.528,38,-0.1747623905683825
Accessories,East,2016,3,1188.764,26,-0.19869122793772687
Accessories,East,2016,4,1761.388,51,0.4816969558297526
Accessories,East,2017,1,2507.29,41,0.4234739875598108
Accessories,East,2017,2,2091.058,63,-0.16600871857663058
Accessories,East,2017,3,6481.808,116,2.0997743725903346
Accessories,East,2017,4,3756.634,83,-0.42043423686724446
Accessories,South,2014,1,1234.34,18,
Accessories,South,2014,2,1091.65,19,-0.1156002398042677
Accessories,South,2014,3,1494.4279999999999,40,0.36896257958136736
