"Region","Sub-Category","Quarter","Total_Sales","Total_Quantity","Safety_Stock","Safety_Stock_Value"
Central,Accessories,"2014Q1",1296.0,21,21.0,1295.7
Central,Accessories,"2014Q2",408.7,7,7.0,408.8
Central,Accessories,"2014Q3",141.9,9,9.0,142.2
Central,Accessories,"2014Q4",393.7,18,18.0,394.2
Central,Accessories,"2015Q1",755.2,22,22.0,754.6
Central,Accessories,"2015Q2",178.4,7,7.0,178.5
Central,Accessories,"2015Q3",1620.6,27,27.0,1620.0
Central,Accessories,"2015Q4",357.6,17,17.0,357.0
Central,Accessories,"2016Q1",711.9,35,35.0,710.5
Central,Accessories,"2016Q2",478.1,12,12.0,477.6
Central,Accessories,"2016Q3",596.5,22,22.0,596.2
Central,Accessories,"2016Q4",1821.8,20,20.0,1822.0
Central,Accessories,"2017Q1",2333.9,21,21.0,2333.1
Central,Accessories,"2017Q2",1322.6,22,22.0,1322.2
Central,Accessories,"2017Q3",806.6,29,29.0,806.2
Central,Accessories,"2017Q4",1630.9,32,32.0,1632.0
Central,Appliances,"2014Q1",1747.9,14,14.0,1748.6
Central,Appliances,"2014Q2",14.0,4,4.0,14.0
Central,Appliances,"2014Q3",611.8,16,16.0,611.2
Central,Appliances,"2015Q1",65.0,6,6.0,64.8
Central,Appliances,"2015Q2",885.7,14,14.0,886.2
Central,Appliances,"2015Q3",954.3,20,20.0,954.0
Central,Appliances,"2015Q4",963.6,16,16.0,963.2
Central,Appliances,"2016Q1",414.8,11,11.0,414.7
Central,Appliances,"2016Q2",197.5,13,13.0,197.6
Central,Appliances,"2016Q3",382.6,17,17.0,382.5
Central,Appliances,"2016Q4",102.1,6,6.0,102.0
Central,Appliances,"2017Q1",2847.2,37,37.0,2849.0
Central,Appliances,"2017Q2",61.4,3,3.0,61.5
Central,Appliances,"2017Q3",1250.3,18,18.0,1251.0
Central,Appliances,"2017Q4",61.1,9,9.0,61.2
Central,Art,"2014Q1",63.1,11,11.0,62.7
Central,Art,"2014Q2",157.8,11,11.0,157.3
Central,Art,"2014Q3",143.6,16,16.0,144.0
Central,Art,"2014Q4",96.4,13,13.0,96.2
Central,Art,"2015Q1",76.2,8,8.0,76.0
Central,Art,"2015Q2",213.0,18,18.0,212.4
Central,Art,"2015Q3",50.0,9,9.0,50.4
Central,Art,"2015Q4",85.4,13,13.0,85.8
Central,Art,"2016Q1",235.6,16,16.0,235.2
Central,Art,"2016Q2",224.9,13,13.0,224.9
Central,Art,"2016Q3",160.7,18,18.0,160.2
Central,Art,"2016Q4",260.7,39,39.0,261.3
Central,Art,"2017Q1",230.1,42,42.0,231.0
Central,Art,"2017Q2",188.1,43,43.0,189.2
Central,Art,"2017Q3",110.7,17,17.0,110.5
Central,Art,"2017Q4",226.6,20,20.0,226.0
Central,Binders,"2014Q1",178.4,20,20.0,178.0
Central,Binders,"2014Q2",119.5,17,17.0,119.0
Central,Binders,"2014Q3",500.6,38,38.0,501.6
Central,Binders,"2014Q4",1624.8,35,35.0,1624.0
Central,Binders,"2015Q1",450.9,28,28.0,450.8
Central,Binders,"2015Q2",278.7,50,50.0,280.0
Central,Binders,"2015Q3",151.4,31,31.0,151.9
Central,Binders,"2015Q4",178.1,16,16.0,177.6
Central,Binders,"2016Q1",998.8,46,46.0,998.2
Central,Binders,"2016Q2",458.8,35,35.0,458.5
Central,Binders,"2016Q3",1240.7,32,32.0,1241.6
Central,Binders,"2016Q4",165.8,24,24.0,165.6
Central,Binders,"2017Q1",2182.8,44,44.0,2182.4
Central,Binders,"2017Q2",585.3,64,64.0,582.4
Central,Binders,"2017Q3",4425.8,60,60.0,4428.0
Central,Binders,"2017Q4",2580.7,47,47.0,2580.3
Central,Bookcases,"2014Q4",68.0,1,1.0,68.0
Central,Bookcases,"2015Q1",2580.4,15,15.0,2580.0
Central,Bookcases,"2015Q2",369.2,3,3.0,369.3
Central,Bookcases,"2015Q3",1200.3,8,8.0,1200.0
Central,Bookcases,"2016Q1",980.6,14,14.0,980.0
Central,Bookcases,"2016Q2",956.7,7,7.0,956.9
Central,Bookcases,"2016Q3",4368.0,17,17.0,4367.3
Central,Bookcases,"2016Q4",342.0,2,2.0,342.0
Central,Bookcases,"2017Q1",183.4,2,2.0,183.4
Central,Bookcases,"2017Q2",1448.6,16,16.0,1448.0
Central,Bookcases,"2017Q3",459.9,4,4.0,460.0
Central,Chairs,"2014Q1",6738.4,33,33.0,6738.6
Central,Chairs,"2014Q2",127.9,3,3.0,127.8
Central,Chairs,"2014Q3",3551.9,20,20.0,3552.0
Central,Chairs,"2014Q4",3148.1,19,19.0,3148.3
Central,Chairs,"2015Q1",790.5,8,8.0,790.4
